Name;Speed;Control
Stiga Active;7.9;7.9
Stiga Allround Classic;6.6;8.9
Stiga Allround Classic Carbon;7.6;9
Stiga Allround Classic CR;7.4;9.2
Stiga Allround Classic Cybershape;7.4;9.6
Stiga Allround Classic Oversize WRB;6.9;8.8
Stiga Allround Classic WRB;6.8;8.8
Stiga Allround CR WRB;6.5;8
Stiga Allround Evolution;7.3;8.7
Stiga Allround NCT;7.5;9.3
Stiga Allround Oversize;7.7;9.6
Stiga Arctic Wood;8.5;9.4
Stiga Aura Hybrid Carbon;-;-
Stiga Aura Hybrid Carbon Cybershape;9.1;9.2
Stiga Azalea Allround;8.7;9.3
Stiga Azalea Offensive;8.5;8.5
Stiga By Banda Allround;8.3;9.9
Stiga Carbo 7.6;9.4;8.6
Stiga Carbo 7.6 WRB;9.2;8.3
Stiga Carbo Oversize;9;7.6
Stiga Carbokev;9.2;6.9
Stiga Carbokev WRB;9.1;6.8
Stiga Carbonado;8;10
Stiga Carbonado 145;9.3;8.7
Stiga Carbonado 190;9.2;9.3
Stiga Carbonado 245;9.7;8.6
Stiga Carbonado 290;9.4;9
Stiga Carbonado 45;8.5;9.2
Stiga Carbonado 90;9.5;9.4
Stiga Carbonix WRB;8.3;8.2
Stiga CC5;9.5;9.1
Stiga CC7;9.6;8.5
Stiga Celero;8.2;9
Stiga Centric Carbon;8.6;9.6
Stiga Clipper;8.6;8.5
Stiga Clipper Classic;9;9
Stiga Clipper CR;9;8.5
Stiga Clipper CR (WRB);9;8.6
Stiga Clipper Cybershape;8.7;9
Stiga Clipper Oversize WRB;9;9
Stiga Clipper Rosewood CRW (Limited Edition);9.7;7.9
Stiga Clipper WRB;8.9;8.6
Stiga Corona;4.9;7.1
Stiga Cybershape Carbon;9.1;9
Stiga Cybershape Carbon CWT;9.6;9.2
Stiga Cybershape Carbon CWT Truls Edition;9;9.3
Stiga Cybershape Wood;7.9;9.4
Stiga Cybershape Wood CWT;8.3;9.2
Stiga Defensive Classic;5.8;9.5
Stiga Defensive NCT;6.1;9.6
Stiga Defensive Pro;6.4;9.3
Stiga Destiny Carbon;-;-
Stiga Destiny Carbon Cybershape;-;-
Stiga Dynasty Carbon;9;9.2
Stiga Dynasty Carbon Xu Xin Edition;8.5;9.5
Stiga Ebenholz NCT V;9.1;9
Stiga Ebenholz NCT VII;9.4;8.5
Stiga Emerald VPS V;9.3;9.2
Stiga Energy WRB;7.5;8.2
Stiga Energy WRB V2;6.9;9
Stiga Eternity VPS V;9.1;9
Stiga Exclusive Off;9.1;8.6
Stiga Graphite Wood;9;7.6
Stiga Hans Asler;5.7;9.3
Stiga Hybrid Wood NCT;9.5;9
Stiga HyperTech CR 35/45;6.9;8
Stiga Infinity VPS V Diamond Touch;8.6;8.9
Stiga Inspira CCF;9;8.5
Stiga Inspira Hybrid Carbon;9.1;9.6
Stiga Inspira Plus;9.2;8.1
Stiga Intensity NCT;8.8;8.7
Stiga Intensity NCT Carbon;9.3;9
Stiga J.M. Saive Control;6.9;8.3
Stiga J.M. Saive Power WRB;8.5;9
Stiga Kevtech;9.1;6.8
Stiga KevTech WRB;8.7;7.6
Stiga Kjell Johannson;7.4;8.3
Stiga Legacy Carbon 12k;9.5;8.1
Stiga Maplewood NCT V;9.1;9.3
Stiga Maplewood NCT VII;9.1;8.3
Stiga Nostalgic Allround;8.7;9.6
Stiga Nostalgic Offensive;8.9;9.2
Stiga Nostalgic VII;9;8.8
Stiga Off.classic Wrb;-;-
Stiga Offensive Classic (OC);7.6;8.3
Stiga Offensive Classic Carbon;8.4;8.3
Stiga Offensive Classic WRB;8.3;8.4
Stiga Offensive CR;8.1;8.3
Stiga Offensive CR WRB;8.6;8.8
Stiga Offensive Oversize WRB;8.4;7.6
Stiga Offensive Wood NCT;8.1;8.9
Stiga Optimum Carbo;9.2;7.1
Stiga Optimum Plus;8.2;7.5
Stiga Optimum Seven;9.2;6.7
Stiga Optimum Sync;8.2;8.3
Stiga Pure;8;9
Stiga Pure Cybershape;7.9;9.4
Stiga Pure Cybershape CWT;-;-
Stiga Rosewood NCT V;8.9;8.9
Stiga Rosewood NCT VII;9.1;8.6
Stiga Rosewood XO;9.2;8.6
Stiga S-3000;8.4;7.6
Stiga S-4000 WRB;8.7;6.4
Stiga S-5000 WRB;7.8;6.5
Stiga Sense 7.6;9.6;8.7
Stiga Stellan Bengtsson;7.9;9
Stiga Super Carbon;9;8.5
Stiga Titanium;8.9;8.3
Stiga Titanium 5.4;8.7;6.4
Stiga Titanium 5.4 WRB;9.3;8.8
Stiga Triumph WRB;7.2;7.8
Stiga Truls Moregardh Carbon (not not CWT);-;-
Stiga Tube Allround WRB;7.6;8.8
Stiga Tube Aluminium WRB;8.8;7.3
Stiga Tube Carbo WRB;9.3;8.3
Stiga Tube Defensive WRB;6.3;8.7
Stiga Tube Light WRB;7.8;8.4
Stiga Tube Offensive WRB;8.5;8.6
Stiga Ulf Tickan Carlsson All 2000;8.1;9.5
Stiga V1 Carbon;9;6
Stiga Wavy Ultra Fiber Cybershape;9.5;8
TSP Altero;8.9;9
TSP Arsnova;8.6;9.3
TSP Balsa 2.5 DEF Fitter;4.5;8.7
TSP Balsa 2.5 Defence;5;9.1
TSP Balsa 3.5 DEF+;5.2;9.5
TSP Balsa 4.5 ALL;7.4;9.4
TSP Balsa 4.5 ALL Fitter;7.3;8.9
TSP Balsa 5.5 ALL+;8.5;9.1
TSP Balsa 5.5 Fitter;9;9.1
TSP Balsa 6.5 OFF;9.3;9.6
TSP Balsa 6.5 OFF Fitter;9.2;9
TSP Balsa 8.5 Top Speed;9.6;8.8
TSP Black Balsa 3.0;4.3;9.5
TSP Black Balsa 4.0;-;-
TSP Black Balsa 5.0;7;9.4
TSP Black Balsa 6.0;6;7
TSP Black Balsa 7.0;9.3;9.5
TSP Blazze ALL+;-;-
TSP Blazze OFF-;9;9
TSP Blazze Soft Touch OFF;8.8;9.1
TSP Blazze Soft Touch OFF+;9.8;7.9
TSP Blockman;6;9
TSP Break-11;8.1;8.6
TSP Break-9;8.8;10
TSP Defense Classic;7.3;9.1
TSP Defensive Reflex System;-;-
TSP Euro Classic ALL +;8;9
TSP Euro Feeling;8.4;9.4
TSP Euro Power OFF;9.1;9.4
TSP Fusion ALL+;8.5;9.5
TSP Gaia;9;9.1
TSP Galleon;8.6;9.7
TSP Hino-Carbon Power;9.1;8.5
TSP Hino-Carbon Speed;8.8;8.5
TSP Kanjo Feeling ALL+;6.5;9
TSP Lightness;5.5;8.5
TSP New Spin;9.5;8.5
TSP Phoenix Fire OFF;9.6;8
TSP PURE HINOKI;-;-
TSP Reflex 50 Award ALL;7.6;9.1
TSP Reflex 50 Award OFF;8.4;9
TSP Reflex 50 Award OFF Light;8.5;8
TSP Reflex Allround;7;8
TSP Reflex Offensive;8.5;9.6
TSP Superblade Neo;9.4;9.1
TSP Swat;8.7;9.4
TSP Swat 5PW;6;10
TSP Swat Carbon;8.6;9.5
TSP Swat Power;9.2;9.3
TSP Trinity Carbon;9;9.3
TSP Versal;7.8;8.3
TSP Victas Koji Matsushita;6.5;9.1
Victas Award Offensive;8.3;8.3
Victas Benedikt Duda AFC;-;-
Victas Birmingham 77 - Japanese Penhold;-;-
Victas Black Balsa 3.0;4;9
Victas Black Balsa 5.0;-;-
Victas Black Balsa 7.0;-;-
Victas Black Balsa V 3.0;-;-
Victas Black Balsa V 5.0;-;-
Victas Black Balsa V 7.0;-;-
Victas Dyna Carbon;7;9
Victas Dyna Five Hard;7.3;8
Victas Dyna Five Soft;7.3;9.3
Victas Dyna Seven;8.3;8.5
Victas Dynawood;9;9.5
Victas Dynawood Power;8.5;9.4
Victas Euro Classic ALL+;6;9
Victas Euro Feeling OFF-;8;9.5
Victas Fire Fall AC;9.2;9
Victas Fire Fall FC;8.5;9.3
Victas Fire Fall HC;8.9;9.1
Victas Fire Fall LC;9.1;9.5
Victas Fire Fall SC;-;-
Victas Fire Fall VC;9.4;9.3
Victas Hino-Carbon Power;9.4;9
Victas Hino-Carbon S;-;-
Victas Hino-Carbon SR;-;-
Victas Hinoki-Large;-;-
Victas Koji Matsushita;6.2;9.5
Victas Koji Matsushita 90th Anniversary;-;-
Victas Koji Matsushita Defensive;5.3;9.6
Victas Koji Matsushita Offensive;8.5;9.2
Victas Koji Matsushita Special;7.3;9.4
Victas Koji Matsushita ZC;7.3;9.1
Victas Koki Niwa;9.2;9.1
Victas Koki Niwa Regias;-;-
Victas Koki Niwa Wood;9;9.7
Victas Koki Niwa ZC;9.1;9
Victas Koki Niwa ZC Inner;9.2;8.7
Victas Liam Pitchford;9.2;8.4
Victas Liam Pitchford 90th Anniversary;-;-
Victas Lightness;-;-
Victas Multy;-;-
Victas Ni Xialan The Legend;-;-
Victas Quartet AFC;8.6;9.3
Victas Quartet Allround;-;-
Victas Quartet Hold;8.8;9
Victas Quartet Hold II;-;-
Victas Quartet II Speed;9;8.8
Victas Quartet LFC;8.9;9.6
Victas Quartet SFC;-;-
Victas Quartet Speed;9.3;9.2
Victas Quartet VFC;9.1;9
Victas Sleek;-;-
Victas Spin Ace Carbon;-;-
Victas Super Defensive;-;-
Victas SWAT;8.5;9.4
Victas SWAT 5PW;-;-
Victas SWAT Carbon;8.8;8.4
Victas SWAT Kids;-;-
Victas SWAT Kids Carbon;-;-
Victas SWAT Power;-;-
Victas SWAT Speed;-;-
Victas Walnut Wood;-;-
Victas WFS Mid-S;-;-
Victas WFS Mid-SR;-;-
Victas WFS Rotor-S And SR;-;-
Victas Yuto Muramatsu;7.3;9.2
Victas ZX-Gear Fiber;8;9
Victas ZX-GEAR IN;8.7;9.3
Victas ZX-GEAR OUT;8.9;8.5
Victas ZX-Large;-;-
XVT ALC Dragon;8.7;9.3
XVT ALC WHEEL;9;8.5
XVT Allround Classic;8.2;9.1
XVT Archer B Carbon;8.3;8.1
XVT Balsa Pro;8.3;8.8
XVT Black Knight 7;9.1;9.2
XVT Cannon;9.1;9
XVT Cannon Walnut;8.6;8.9
XVT Carbo V;8.8;8.8
XVT Dark Power;10;9
XVT Foundation;8;10
XVT Hinoki ALC Carbon;9;8.9
XVT Hinoki Balsa Carbon;8.7;8.6
XVT Hinoki ZL Carbon;9.3;9.3
XVT Hybrid;8.7;8
XVT LEX (-S918) ZL Carbon;8.9;9.4
XVT LEX S912;8.9;9.5
XVT Nano Carbo 40+;8.9;8.9
XVT RAGE 301 Kevlar Carbon (DHS 301);9.2;8.8
XVT Rose Wood Nano 7;9.1;8.6
XVT Single Hinoki 1Ply Hinoki 800;8.2;7.7
XVT Spring ZL;9;8
XVT Titanium Multi-carbon;-;-
XVT ZL Koto;9.5;8.7
XVT ZLC Carbon;9.2;8.9
Yinhe 2020;8;6
Yinhe 2024;9;7.5
Yinhe 350 Year;7;7.7
Yinhe 3A;7;10
Yinhe 677s;9.6;9.6
Yinhe 896;7.6;8.7
Yinhe 901;8.3;8
Yinhe 960;-;-
Yinhe 966;7.4;8.5
Yinhe 970;9;7
Yinhe 970 XX - A;9.1;9.3
Yinhe 970 XX - C;9.5;9.3
Yinhe 970XX K;8.8;9.2
Yinhe 977;10;10
Yinhe 977S;-;-
Yinhe 980;6.8;9.3
Yinhe 980 XX;5;9
Yinhe 981;9.6;7.3
Yinhe 982;10;10
Yinhe 983;9.4;6.1
Yinhe 984;-;-
Yinhe 985;8.9;8.8
Yinhe 986;9.3;8.6
Yinhe 987;9.5;8.4
Yinhe 988;9.3;8.7
Yinhe 989;9.3;8.3
Yinhe 991;-;-
Yinhe 992 Three Carbon;-;-
Yinhe Balsa 10;-;-
Yinhe Balsa 6;4.9;9.6
Yinhe Balsa 7;6.4;9.5
Yinhe Balsa 8;8.4;9.3
Yinhe Balsa 9;9.2;9.4
Yinhe Balsa DEF 10;-;-
Yinhe Bogen;7.5;9
Yinhe Cannon Carbon Tech;9.5;6
Yinhe Carbokev K-1;-;-
Yinhe Carbokev K-2;8.5;8
Yinhe Carbokev K-3;7;8
Yinhe Carbokev K-4;8.4;8.8
Yinhe Carbokev K-5;9.1;7.1
Yinhe Carbokev K-6;9.1;8.1
Yinhe CN.1 Children Carbon;6.3;9.3
Yinhe CN.2;7.2;8
Yinhe DE-1;6;9.5
Yinhe Def 5;4.3;9.2
Yinhe DEF-11;7;9
Yinhe DK 4-ALC;9;9.5
Yinhe DL-1 Woven Carbon;-;-
Yinhe DL-3 Uniaxial Carbon;-;-
Yinhe Earth E-1;8.5;8.6
Yinhe Earth E-1 VB;7.8;9
Yinhe Earth E-2;-;-
Yinhe Earth E-3;8.2;9.1
Yinhe Earth E-3 VB;8;8.9
Yinhe Earth E-4;8.3;8.5
Yinhe Earth E-5;-;-
Yinhe EC-11;8;6
Yinhe EC-12;8.9;7.2
Yinhe EC-13;9.5;7.1
Yinhe EC-14;9.3;8.9
Yinhe Galaxy T2s;9.1;9
Yinhe Hinoki 200 Year;-;-
Yinhe Hinoki 260 Year;-;-
Yinhe Hinoki 3A;8;8
Yinhe Hinoki 5A;10;10
Yinhe Huichuan;7;8.5
Yinhe Huichuan 606;9;7
Yinhe J-1;7.9;8.9
Yinhe Kiso Hinoki V;8.4;9
Yinhe Kiso Hinoki VII;9;9.5
Yinhe Lanze;6.5;9.5
Yinhe LQ-1;6.9;8
Yinhe LQ-2;6.7;8.3
Yinhe M-1;-;-
Yinhe M-2;-;-
Yinhe M-3;10;10
Yinhe M-4;8;9
Yinhe M-5;-;-
Yinhe M-6;7.5;7.9
Yinhe M101;9.7;9.2
Yinhe M102;9.4;8.2
Yinhe M201;8.7;9.4
Yinhe M202;9.2;9
Yinhe Max 01 PLC;9.5;8.5
Yinhe MC-1;8.5;7.5
Yinhe MC-2;8.2;9.3
Yinhe MC-2 PRO;9;9
Yinhe MC-3;8.3;7.9
Yinhe MC-4;8.7;8.8
Yinhe Mercury Y-11;9;7.6
Yinhe Mercury Y-12;-;-
Yinhe Mercury Y-13;8.5;9
Yinhe Mercury Y-14;8.6;8.5
Yinhe Mercury Y-15;9;8.9
Yinhe Mercury Y-16;9.4;9.4
Yinhe N-1;8.5;8.5
Yinhe N-10;7.4;8.4
Yinhe N-11;7.9;8.6
Yinhe N-2;9;9
Yinhe N-3;8.8;8.7
Yinhe N-4;8.7;9.4
Yinhe N-5;-;-
Yinhe N-6;8;7
Yinhe N-7;8;8
Yinhe N-8;8.1;8.3
Yinhe N-8 S;7.9;8.5
Yinhe N-9;9.1;9.1
Yinhe N10 S;8.3;8.8
Yinhe N11 S;8.2;9.4
Yinhe N1S;-;-
Yinhe N7-S;-;-
Yinhe N9S;8.7;9
Yinhe Nano 50;8;9
Yinhe Nano 51;-;-
Yinhe Nano 52;-;-
Yinhe Nano 70;8.5;8.7
Yinhe NE-50;-;-
Yinhe NE-70;-;-
Yinhe NR-50;9;8
Yinhe NR-70;9;9.8
Yinhe PRO 01;8.9;8.9
Yinhe PRO 03;9;9
Yinhe Pro 05;9;9.3
Yinhe Pro 06;8.5;7
Yinhe PRO 11S;8.9;9
Yinhe PRO 13S;9.2;9
Yinhe Pro 5W;9.3;9.2
Yinhe PRO 7W;8.9;8.4
Yinhe Pro Feeling;9.1;9.2
Yinhe Pro ZLC;-;-
Yinhe Purple Dragon PD-437;8.4;8.4
Yinhe Purple Dragon PD-537;9.1;8.9
Yinhe Qiu Yike Ebony;8.7;9.3
Yinhe Qiu Yike Palisander;8.8;8.8
Yinhe Qiu Yike Pro Limited Edition;9;9.3
Yinhe Qiu Yike Rosewood;8.7;8.7
Yinhe Qiu Yike Wenge;-;-
Yinhe Rose 5;-;-
Yinhe Speer;8;8
Yinhe T-1;9.3;8.4
Yinhe T-10;9.1;7.7
Yinhe T-10+;9.6;8.6
Yinhe T-10s;-;-
Yinhe T-11;9.5;8.7
Yinhe T-11+;9.3;8.8
Yinhe T-1S;9.8;7.6
Yinhe T-2;9.3;8.2
Yinhe T-2S;9.2;8
Yinhe T-3;9.5;8.8
Yinhe T-4;9.5;8.3
Yinhe T-4s;9.6;8.9
Yinhe T-5;-;-
Yinhe T-5s;9.5;9
Yinhe T-6;8.4;8.9
Yinhe T-7;8.3;8.8
Yinhe T-8;9.3;8.6
Yinhe T-8S;9.2;9
Yinhe T-9;9.3;8
Yinhe T-9 Pro;9.8;9.2
Yinhe T11s;9.5;8.8
Yinhe T3s;9.2;8.5
Yinhe T6s;8.5;7.2
Yinhe T7s;9;9.2
Yinhe TC.1 Thin Carbon 1;-;-
Yinhe TC.2 Thin Carbon 2;-;-
Yinhe TC.4 Thin Carbon 4;-;-
Yinhe U-2 Spin;8.8;8.5
Yinhe U2004 (U-4);7.5;8
Yinhe U2005 (U-5);8.4;8.3
Yinhe U2006 (U-6);9;8
Yinhe U2007 (U-7);-;-
Yinhe Uranus U-1;9.6;9
Yinhe Uranus U-1 VB;8.7;9.5
Yinhe Uranus U-2;8.3;9.2
Yinhe Uranus U-3;9.3;9.4
Yinhe Venus V-1;8.9;9.1
Yinhe Venus V-11;9.5;9.8
Yinhe Venus V-12;9.1;9.2
Yinhe Venus V-13;8.9;9.3
Yinhe Venus V-14;9;9
Yinhe Venus V-14 PRO;9.1;9.1
Yinhe Venus V-15;9.5;9
Yinhe Venus V-16;9.2;8.6
Yinhe Venus V-2;8.5;7.5
Yinhe Venus V-3;-;-
Yinhe Venus V-4;9.3;9.2
Yinhe VF5;-;-
Yinhe W-1;8.9;8.5
Yinhe W-2;8.1;8.6
Yinhe W-3;-;-
Yinhe W-4;8.5;5
Yinhe W-5;9;8
Yinhe W-6;7.9;8.8
Yinhe Win ALC;9.4;9
Yinhe Y-1;8.5;8.5
Yinhe Y-2;9.1;9.2
Yinhe Y-3;8.7;7.7
Yinhe Y-4;8.8;9
Yinhe Yinhe D-715;9;9.4
Yinhe Yinhe T1S;9;8
Yinhe Yu Ziyang Golden ALC;9.1;9.6
Yinhe Z5 VF;8.4;9.5
Yinhe Z7 VF;8.9;9.4
Yasaka Advance 3D;9.1;9.2
Yasaka Allround 40;8;8
Yasaka Allround Plus;7.9;9.1
Yasaka Alnade;9.2;9
Yasaka Atletico Power;9;9.3
Yasaka Balsa;7.6;7.9
Yasaka Balsa Plus;8.5;8.1
Yasaka Battle Balsa;8;9
Yasaka Carbon 3D;8;8.6
Yasaka Dynamix 17;9.5;9.1
Yasaka Eagle;7.7;8
Yasaka Earlest Carbon+;10;10
Yasaka Ebony Carbon;9.5;8.8
Yasaka Extra;7.4;9.1
Yasaka Extra 3 D;8;8.5
Yasaka Extra 3D Soft Carbon;8.2;8.2
Yasaka Extra 7;8.1;8.3
Yasaka Extra Offensive 7 Power;9.2;9
Yasaka Extra Special;8.8;8.9
Yasaka Falck Carbon;-;-
Yasaka Falck W7;9.1;8.8
Yasaka Galaxya;8.4;8.9
Yasaka Galaxya Carbon;9.5;8.7
Yasaka Galaxya Carbon Special;9.3;9
Yasaka Gatien 2040;6.2;8.3
Yasaka Gatien Allround;6.7;9.3
Yasaka Gatien Carbon 3D;-;-
Yasaka Gatien Extra;7.6;8.9
Yasaka Gatien Extra 3D;7.8;8.6
Yasaka Gatien OVERDRIVE Metal;8.6;8.6
Yasaka Goiabao 5;9.3;9.2
Yasaka Hasha Deluxe;9.8;8.3
Yasaka Hasha V;8.5;10
Yasaka Hinoki Leo 7;9.1;9
Yasaka Kan Yo Fiber Special;8.5;8
Yasaka Katsura;7;7
Yasaka Ma Lin;-;-
Yasaka Ma Lin Carbon;8.6;8.4
Yasaka Ma Lin Extra;-;-
Yasaka Ma Lin Extra Offensive;8.5;8.6
Yasaka Ma Lin Extra Special;9.1;9.2
Yasaka Ma Lin Hard Carbon;8.9;8.3
Yasaka Ma Lin Max Carbon;9.2;9.1
Yasaka Ma Lin Soft Carbon;7.6;8.3
Yasaka Mark V Special Edition;8;8.2
Yasaka Masamune;8.5;8.8
Yasaka Max Carbon 3D;9.6;8.3
Yasaka Max Wood;9.1;7.9
Yasaka Musashi;8.9;8.6
Yasaka Musashi Delux;8.9;9
Yasaka Musashi Gold W76;9.5;9
Yasaka Musashi Silver;9.5;10
Yasaka Offensive 40;8.5;10
Yasaka Overdrive;8.9;8.7
Yasaka Reinforce AC;9;10
Yasaka Reinforce HC;9.4;8
Yasaka Reinforce LT;8.6;9.3
Yasaka Reinforce SI;8.9;9.2
Yasaka Resonate AI;9;9.8
Yasaka Rifle;8.8;9
Yasaka Rose Grade;9.1;8.8
Yasaka Silverline 9 Wood;9.6;8.4
Yasaka Silverline All Wood;8.2;9.1
Yasaka Silverline Carbon;8.7;8.6
Yasaka Spelancer;9.7;7.2
Yasaka Sweden Classic;6.7;9.2
Yasaka Sweden Classic Japan;7;9
Yasaka Sweden Defensive;6.5;8.8
Yasaka Sweden EK Carbon;8.9;8.5
Yasaka Sweden Extra;7.8;9.1
Yasaka Sweden Guardian;7.1;9.1
Yasaka Sweeper;5.4;9.3
Yasaka Synergy;8.6;8.6
Yasaka X1;9.4;7.5
Yasaka Yagyu;8;9
Yasaka Yagyu 3 (III);9.3;8.8
Yasaka Zebarate;8.6;9.8
Andro Blax ALL+;8.5;7
Andro Blax OFF;9.1;8.4
Andro Carbon Compact OFF-;8.2;9
Andro Core 7 OFF;9;9.6
Andro Core 7 OFF+;9.5;9.2
Andro CS5 ALL+;8.5;8.5
Andro CS7 Pro;7.8;9
Andro CS7 Tour;8.9;9.5
Andro CS7 Velocity;9.2;7.9
Andro CSV ALL+;8.1;8.9
Andro CSV Carbon OFF++;9.3;8.5
Andro CSV OFF;9;9.4
Andro CSV OFF+;8.9;8.7
Andro CSV OFF-;8.3;9.6
Andro Defcon DEF;-;-
Andro Fibercomp DEF;7.4;9
Andro Flaxonite Cruiser ALL;-;-
Andro Flaxonite Driver OFF;8.9;9.4
Andro Gauzy BL5 ALL;7.5;9
Andro Gauzy BL7 OFF;8.4;9.6
Andro Gauzy HL CO OFF;8.7;9.4
Andro Gauzy SL OFF;8.9;9.1
Andro HiLoom;8.8;9.3
Andro Inizio ALL;8.9;8.9
Andro Inizio OFF;8.7;9
Andro J. M. Saive Kinetic OFF;7.5;7.5
Andro J. M. Saive Kinetic OFF-;7.7;9.1
Andro Kanter ALL+;6.8;8.5
Andro Kanter CO OFF;9;9.2
Andro Kanter Explorer OFF;9.5;9.5
Andro Kanter FO OFF;9;9
Andro Kanter OFF+;9.3;9.2
Andro Kinetic ALL;8;9
Andro Kinetic ALL+;8.3;9.4
Andro Kinetic CF Carbo-Aramid OFF;9;8.7
Andro Kinetic CF Carbon OFF+;9.3;7.8
Andro Kinetic CF Carbon OFF-;-;-
Andro Kinetic CF Kevlar-Carbon OFF;8.5;8.7
Andro Kinetic CF Light ALL+;7.5;10
Andro Kinetic CF Light OFF;8.8;9.5
Andro Kinetic CF Light OFF+;9.4;8.5
Andro Kinetic CF Light OFF-;-;-
Andro Kinetic CF Titanium ALL+;8;9
Andro Kinetic Christian Suss Hinoki ALL+;8.2;8.8
