marque,nom,nb_plis,poids_g,epaisseur_mm,composition,pli1,pli2,pli3,pli4,pli5,pli6,pli7
Butterfly,Fan Zhendong ALC,7,87,5.8,Koto-ALC-Limba-Kiri-Limba-ALC-Koto,Koto,ALC,Limba,Kiri,Limba,ALC,Koto
Butterfly,Fan Zhendong Super ZLC,7,90,5.6,Koto-SZLC-Limba-Kiri-Limba-SZLC-Koto,Koto,SZLC,Limba,Kiri,Limba,SZLC,Koto
Butterfly,Fan Zhendong ZLC,7,86,5.5,Koto-ZLC-Limba-Kiri-Limba-ZLC-Koto,Koto,ZLC,Limba,Kiri,Limba,ZLC,Koto
Butterfly,Lin Gaoyuan ALC,7,87,5.7,Koto-ALC-Limba-Kiri-Limba-ALC-Koto,Koto,ALC,Limba,Kiri,Limba,ALC,Koto
Butterfly,Lin Yun-Ju Super ZLC,7,87,5.6,Koto-SZLC-Limba-Kiri-Limba-SZLC-Koto,Koto,SZLC,Limba,Kiri,Limba,SZLC,Koto
Butterfly,Timo Boll ALC,7,84,5.7,Koto-ALC-Limba-Kiri-Limba-ALC-Koto,Koto,ALC,Limba,Kiri,Limba,ALC,Koto
Butterfly,Timo Boll Spirit,7,89,5.7,Koto-ALC-Limba-Kiri-Limba-ALC-Koto,Koto,ALC,Limba,Kiri,Limba,ALC,Koto
Butterfly,Timo Boll ZLC,7,85,5.5,Koto-ZLC-Limba-Kiri-Limba-ZLC-Koto,Koto,ZLC,Limba,Kiri,Limba,ZLC,Koto
Butterfly,Timo Boll ZLF,7,83,5.4,Koto-ZLF-Limba-Kiri-Limba-ZLF-Koto,Koto,ZLF,Limba,Kiri,Limba,ZLF,Koto
Butterfly,Timo Boll W7,7,94,6.7,Koto-Ayous-Ayous-Ayous-Ayous-Ayous-Koto,Koto,Ayous,Ayous,Ayous,Ayous,Ayous,Koto
Butterfly,Viscaria,7,86,5.8,Koto-ALC-Limba-Kiri-Limba-ALC-Koto,Koto,ALC,Limba,Kiri,Limba,ALC,Koto
Butterfly,Viscaria Super ALC,7,89,5.7,Koto-SALC-Limba-Kiri-Limba-SALC-Koto,Koto,SALC,Limba,Kiri,Limba,SALC,Koto
Butterfly,Zhang Jike ALC,7,87,5.8,Koto-ALC-Limba-Kiri-Limba-ALC-Koto,Koto,ALC,Limba,Kiri,Limba,ALC,Koto
Butterfly,Zhang Jike Super ZLC,7,90,5.6,Koto-SZLC-Limba-Kiri-Limba-SZLC-Koto,Koto,SZLC,Limba,Kiri,Limba,SZLC,Koto
Butterfly,Zhang Jike ZLC,7,86,5.5,Koto-ZLC-Limba-Kiri-Limba-ZLC-Koto,Koto,ZLC,Limba,Kiri,Limba,ZLC,Koto
Butterfly,Innerforce Layer ALC,7,90,6.0,Limba-Limba-ALC-Ayous-ALC-Limba-Limba,Limba,Limba,ALC,Ayous,ALC,Limba,Limba
Butterfly,Innerforce Layer ZLC,7,85,5.7,Limba-Limba-ZLC-Ayous-ZLC-Limba-Limba,Limba,Limba,ZLC,Ayous,ZLC,Limba,Limba
Butterfly,Harimoto Tomokazu Innerforce ALC,7,88,6.0,Limba-Limba-ALC-Ayous-ALC-Limba-Limba,Limba,Limba,ALC,Ayous,ALC,Limba,Limba
Butterfly,Primorac,5,84,5.5,Limba-Limba-Ayous-Limba-Limba,Limba,Limba,Ayous,Limba,Limba,,
Butterfly,Primorac Carbon,5,89,7.0,Hinoki-T5000-Kiri-T5000-Hinoki,Hinoki,T5000,Kiri,T5000,Hinoki,,
Butterfly,Korbel Speed,5,89,5.6,Koto-Limba-Ayous-Limba-Koto,Koto,Limba,Ayous,Limba,Koto,,
Butterfly,Sardius,5,92,7.2,Hinoki-T5000-Kiri-T5000-Hinoki,Hinoki,T5000,Kiri,T5000,Hinoki,,
Butterfly,Schlager Carbon,5,93,7.4,Cyprès-T5000-Kiri-T5000-Cyprès,Cyprès,T5000,Kiri,T5000,Cyprès,,
Butterfly,Amultart,5,86,7.1,Hinoki-ZLC-Kiri-ZLC-Hinoki,Hinoki,ZLC,Kiri,ZLC,Hinoki,,
Butterfly,Garaydia ALC,5,85,6.9,Hinoki-ALC-Kiri-ALC-Hinoki,Hinoki,ALC,Kiri,ALC,Hinoki,,
Butterfly,Iolite,5,80,0.0,Hinoki-ALC-Kiri-ALC-Hinoki,Hinoki,ALC,Kiri,ALC,Hinoki,,
Butterfly,Supreme Speed,5,80,6.9,Hinoki-ALC-Kiri-ALC-Hinoki,Hinoki,ALC,Kiri,ALC,Hinoki,,
Butterfly,Apolonia ZLC,7,90,5.7,Limba-Limba-ZLC-Ayous-ZLC-Limba-Limba,Limba,Limba,ZLC,Ayous,ZLC,Limba,Limba
Butterfly,Ovtcharov Innerforce ALC,7,91,6.2,Limba-Limba-ALC-Ayous-ALC-Limba-Limba,Limba,Limba,ALC,Ayous,ALC,Limba,Limba
Butterfly,SK Carbon,5,79,5.2,Koto-T5000-Kiri-T5000-Koto,Koto,T5000,Kiri,T5000,Koto,,
Butterfly,SK7 Classic,7,90,6.8,Limba-Ayous-Ayous-Ayous-Ayous-Ayous-Limba,Limba,Ayous,Ayous,Ayous,Ayous,Ayous,Limba
Stiga,Allround Classic,5,85,5.1,Limba-Ayous-Ayous-Ayous-Limba,Limba,Ayous,Ayous,Ayous,Limba,,
Stiga,Allround Evolution,5,85,0,Limba-Ayous-Ayous-Ayous-Limba,Limba,Ayous,Ayous,Ayous,Limba,,
Stiga,Clipper,7,90,6.6,Limba-Ayous-Ayous-Ayous-Ayous-Ayous-Limba,Limba,Ayous,Ayous,Ayous,Ayous,Ayous,Limba
Stiga,Carbonado 145,7,78,5.8,Limba-TeXtreme®-Ayous-Ayous-Ayous-TeXtreme®-Limba,Limba,TeXtreme®,Ayous,Ayous,Ayous,TeXtreme®,Limba
Stiga,Carbonado 190,7,86,5.8,Limba-TeXtreme®-Ayous-Ayous-Ayous-TeXtreme®-Limba,Limba,TeXtreme®,Ayous,Ayous,Ayous,TeXtreme®,Limba
Stiga,Dynasty Carbon,7,89,5.8,Koto-TeXtreme+®-Ayous-Ayous-Ayous-TeXtreme+®-Koto,Koto,TeXtreme+®,Ayous,Ayous,Ayous,TeXtreme+®,Koto
Stiga,Infinity VPS V,5,85,6.0,Limba-Epicéa-Ayous-Epicéa-Limba,Limba,Epicéa,Ayous,Epicéa,Limba,,
Stiga,Offensive Classic WRB,5,80,5.2,Limba-Epicéa-Ayous-Epicéa-Limba,Limba,Epicéa,Ayous,Epicéa,Limba,,
Stiga,Ebenholz NCT V,5,92,5.5,Ebène-Epicéa-Ayous-Epicéa-Ebène,Ebène,Epicéa,Ayous,Epicéa,Ebène,,
Stiga,Emerald VPS V,5,92,6.0,Ebène-Epicéa-Ayous-Epicéa-Ebène,Ebène,Epicéa,Ayous,Epicéa,Ebène,,
Stiga,Eternity VPS V,5,92,6.3,Limba-Epicéa-Ayous-Epicéa-Limba,Limba,Epicéa,Ayous,Epicéa,Limba,,
Stiga,Legacy Carbon,7,89,0,Limba-Energy Carbon 12k-Pin-Ayous-Pin-Energy Carbon 12k-Limba,Limba,Energy Carbon 12k,Pin,Ayous,Pin,Energy Carbon 12k,Limba
Stiga,Rosewood NCT VII,7,97,6.9,Palissandre-Ayous-Ayous-Ayous-Ayous-Ayous-Palissandre,Palissandre,Ayous,Ayous,Ayous,Ayous,Ayous,Palissandre
Stiga,Allround Classic Carbon,7,85,0,Limba-Ayous-Carbone-Ayous-Carbone-Ayous-Limba,Limba,Ayous,Carbone,Ayous,Carbone,Ayous,Limba
Stiga,Nostalgic VII,7,90,6.3,Wenge-Epicéa-Ayous-Ayous-Ayous-Epicéa-Wenge,Wenge,Epicéa,Ayous,Ayous,Ayous,Epicéa,Wenge
Stiga,Intensity NCT,5,85,0,Noyer-Epicéa-Ayous-Epicéa-Noyer,Noyer,Epicéa,Ayous,Epicéa,Noyer,,
Donic,Waldner Allplay,5,85,0,Limba-Limba-Ayous-Limba-Limba,Limba,Limba,Ayous,Limba,Limba,,
Donic,Waldner Senso Carbon,7,85,0,Limba-Aniégré-Carbone-Ayous-Carbone-Aniégré-Limba,Limba,Aniégré,Carbone,Ayous,Carbone,Aniégré,Limba
Donic,Waldner Exclusive AR+,5,85,5.7,Limba-Limba-Ayous-Limba-Limba,Limba,Limba,Ayous,Limba,Limba,,
Donic,Waldner Legend Carbon,5,83,6.3,Hinoki-Carbone-Kiri-Carbone-Hinoki,Hinoki,Carbone,Kiri,Carbone,Hinoki,,
Donic,Waldner Carbopower,5,85,6.2,Hinoki-ALC-Kiri-ALC-Hinoki,Hinoki,ALC,Kiri,ALC,Hinoki,,
Donic,Baum Esprit,7,88,6.0,Koto-Aramide Carbone-Ayous-Kiri-Ayous-Aramide Carbone-Koto,Koto,Aramide Carbone,Ayous,Kiri,Ayous,Aramide Carbone,Koto
Donic,Appelgren Allplay,5,80,0,Limba-Limba-Ayous-Limba-Limba,Limba,Limba,Ayous,Limba,Limba,,
Donic,Persson Powerplay,7,90,5.9,Koto-Feuille anti-vibration-Ayous-Ayous-Ayous-Feuille anti-vibration-Koto,Koto,Feuille anti-vibration,Ayous,Ayous,Ayous,Feuille anti-vibration,Koto
Donic,Persson Seven,7,90,6.3,Limba-Ayous-Ayous-Ayous-Ayous-Ayous-Limba,Limba,Ayous,Ayous,Ayous,Ayous,Ayous,Limba
Donic,Original True Carbon,7,90,5.3,Koto-Carbone Kevlar™-Ayous-Kiri-Ayous-Carbone Kevlar™-Koto,Koto,Carbone Kevlar™,Ayous,Kiri,Ayous,Carbone Kevlar™,Koto
Donic,Crest OFF,9,88,5.9,Limba-ZLC-Carbone-Limba-Kiri-Limba-Carbone,Limba,ZLC,Carbone,Limba,Kiri,Limba,Carbone
Donic,Burn OFF,5,90,0,Acajou-Awan-Kiri-Awan-Acajou,Acajou,Awan,Kiri,Awan,Acajou,,
Donic,Ovtcharov Carbospeed,5,87,6.8,Hinoki-Carbone-Kiri-Carbone-Hinoki,Hinoki,Carbone,Kiri,Carbone,Hinoki,,
Donic,Zhou Yu Three,7,85,5.7,Koto-Aramide Carbone-Limba-Kiri-Limba-Aramide Carbone-Koto,Koto,Aramide Carbone,Limba,Kiri,Limba,Aramide Carbone,Koto
Donic,Persson Exclusive OFF,5,85,5.9,Limba-Koto-Kiri-Koto-Limba,Limba,Koto,Kiri,Koto,Limba,,
Tibhar,Samsonov Force Pro Black Edition,7,88,6.7,Limba-Ayous-Ayous-Ayous-Ayous-Ayous-Limba,Limba,Ayous,Ayous,Ayous,Ayous,Ayous,Limba
Tibhar,Stratus Power Wood,5,85,6.0,Limba-Limba-Ayous-Limba-Limba,Limba,Limba,Ayous,Limba,Limba,,
Tibhar,Samsonov Alpha (new 2012),5,85,5.9,Limba-Meranti-Ayous-Meranti-Limba,Limba,Meranti,Ayous,Meranti,Limba,,
Tibhar,IV L,4,90,7.4,Ayous-Ayous-Ayous-Ayous,Ayous,Ayous,Ayous,Ayous,,,
Tibhar,IV L Balsa,6,70,7.0,Ayous-Okoumé-Balsa-Balsa-Okoumé-Ayous,Ayous,Okoumé,Balsa,Balsa,Okoumé,Ayous,
Tibhar,IV S,5,90,6.8,Ayous-Ayous-Ayous-Ayous-Ayous,Ayous,Ayous,Ayous,Ayous,Ayous,,
Tibhar,Drinkhall Power Spin Carbon,7,88,5.6,Koto-ALC-Ayous-Kiri-Ayous-ALC-Koto,Koto,ALC,Ayous,Kiri,Ayous,ALC,Koto
Tibhar,Marcos Freitas,7,84,6.0,Limba-ALC-Ayous-Kiri-Ayous-ALC-Limba,Limba,ALC,Ayous,Kiri,Ayous,ALC,Limba
Tibhar,Zodiac Libra ZAC,7,85,6.0,Limba-Ayous-ZAC-Ayous-ZAC-Ayous-Limba,Limba,Ayous,ZAC,Ayous,ZAC,Ayous,Limba
Tibhar,Lebesson,5,85,5.7,Limba-Acajou-Ayous-Acajou-Limba,Limba,Acajou,Ayous,Acajou,Limba,,
Tibhar,Stratus Power Defense,5,84,5.3,Robinier-Limba-Ayous-Limba-Robinier,Robinier,Limba,Ayous,Limba,Robinier,,
Tibhar,Ikarus ALX,9,85,6.5,Ayous-Ayous-Ayous-Texalium™-Kiri-Texalium™-Ayous,Ayous,Ayous,Ayous,Texalium™,Kiri,Texalium™,Ayous
Andro,Gauzy SL,7,91,6.1,Ebène-Limba-Ayous-Samba rouge-Ayous-Limba-Ebène,Ebène,Limba,Ayous,Samba rouge,Ayous,Limba,Ebène
Andro,Treiber CI OFF,7,90,6.1,Limba-Ayous-Carbone Kevlar™-Kiri-Carbone Kevlar™-Ayous-Limba,Limba,Ayous,Carbone Kevlar™,Kiri,Carbone Kevlar™,Ayous,Limba
Andro,Treiber K,7,90,0,Koto-Carbone Kevlar™-Ayous-Kiri-Ayous-Carbone Kevlar™-Koto,Koto,Carbone Kevlar™,Ayous,Kiri,Ayous,Carbone Kevlar™,Koto
Andro,Treiber Z,7,88,0,Hinoki-ZLF-Koto-Ayous-Koto-ZLF-Hinoki,Hinoki,ZLF,Koto,Ayous,Koto,ZLF,Hinoki
Andro,Kinetic Supreme OFF-,7,85,0,Hinoki-ZLC-Ayous-Kiri-Ayous-ZLC-Hinoki,Hinoki,ZLC,Ayous,Kiri,Ayous,ZLC,Hinoki
Andro,Ligna OFF,7,85,6.4,Epicéa-Ayous-Carbone-Kiri-Carbone-Ayous-Epicéa,Epicéa,Ayous,Carbone,Kiri,Carbone,Ayous,Epicéa
Andro,Core 7 OFF+,7,88,6.8,Limba-Ayous-Ayous-Ayous-Ayous-Ayous-Limba,Limba,Ayous,Ayous,Ayous,Ayous,Ayous,Limba
Andro,Novacell OFF,5,85,5.7,Limba-Limba-Ayous-Limba-Limba,Limba,Limba,Ayous,Limba,Limba,,
Andro,Timber 5 OFF,5,85,6.3,Limba-Ayous-Kiri-Ayous-Limba,Limba,Ayous,Kiri,Ayous,Limba,,
Andro,Ligna OFF+,5,85,6.8,Epicéa-Ayous-Kiri-Ayous-Epicéa,Epicéa,Ayous,Kiri,Ayous,Epicéa,,
Andro,Blax OFF,5,78,0,Fineline-Koto-Balsa + Ayous-Koto-Fineline,Fineline,Koto,Balsa + Ayous,Koto,Fineline,,
Joola,Vyzaryz Freeze HRD,7,87,5.8,Koto-ALC-Ayous-Kiri-Ayous-ALC-Koto,Koto,ALC,Ayous,Kiri,Ayous,ALC,Koto
Joola,Vyzaryz Freeze,7,85,5.7,Limba-ALC-Limba-Kiri-Limba-ALC-Limba,Limba,ALC,Limba,Kiri,Limba,ALC,Limba
Joola,Fever,7,85,0,Limba-Carbone Meliorate-Ayous-Kiri-Ayous-Carbone Meliorate-Limba,Limba,Carbone Meliorate,Ayous,Kiri,Ayous,Carbone Meliorate,Limba
Joola,Aruna OFF,7,88,5.7,Hinoki-Koto-Carbone-Kiri-Carbone-Koto-Hinoki,Hinoki,Koto,Carbone,Kiri,Carbone,Koto,Hinoki
Joola,Rossi Emotion,7,86,0,Hinoki-Koto-3K-C-Ayous-3K-C-Koto-Hinoki,Hinoki,Koto,3K-C,Ayous,3K-C,Koto,Hinoki
Joola,Rossi Emotion PBO-c,7,90,6.3,Hinoki-Koto-PBO-c-Ayous-PBO-c-Koto-Hinoki,Hinoki,Koto,PBO-c,Ayous,PBO-c,Koto,Hinoki
Joola,K7,7,90,6.7,Koto-Samba rouge-Carbone Net™-Ayous-Carbone Net™-Samba rouge-Koto,Koto,Samba rouge,Carbone Net™,Ayous,Carbone Net™,Samba rouge,Koto
Joola,Rosskopf Force,5,90,6.1,Hinoki-Carbone-Kiri-Carbone-Hinoki,Hinoki,Carbone,Kiri,Carbone,Hinoki,,
Joola,Flame Fast,5,90,6.8,Hinoki-Ayous-Kiri-Ayous-Hinoki,Hinoki,Ayous,Kiri,Ayous,Hinoki,,
Joola,Flame Extreme,5,90,8.4,Limba-Ayous-Kiri-Ayous-Limba,Limba,Ayous,Kiri,Ayous,Limba,,
Joola,Nobilis PBO-c,5,87,7.1,Hinoki-PBO-c-Kiri-PBO-c-Hinoki,Hinoki,PBO-c,Kiri,PBO-c,Hinoki,,
Joola,Viva,7,90,6.6,Limba-Ayous-Ayous-Ayous-Ayous-Ayous-Limba,Limba,Ayous,Ayous,Ayous,Ayous,Ayous,Limba
Joola,ZeLeBRO PBO-c,7,90,5.7,Limba-PBO-c-Koto-Kiri-Koto-PBO-c-Limba,Limba,PBO-c,Koto,Kiri,Koto,PBO-c,Limba
Joola,Energon Super PBO-c,7,90,0,Koto-Super PBO-c-Limba-Kiri-Limba-Super PBO-c-Koto,Koto,Super PBO-c,Limba,Kiri,Limba,Super PBO-c,Koto
Joola,Air Carbon,7,72,7.8,Limba-Fineline-Carbone Net™-Balsa-Carbone Net™-Fineline-Limba,Limba,Fineline,Carbone Net™,Balsa,Carbone Net™,Fineline,Limba
Nittaku,Acoustic,5,88,5.8,Limba-Limba-Tung-Limba-Limba,Limba,Limba,Tung,Limba,Limba,,
Nittaku,Acoustic Carbon Inner,7,92,5.5,Limba-Limba-Carbone-Tung-Carbone-Limba-Limba,Limba,Limba,Carbone,Tung,Carbone,Limba,Limba
Nittaku,Acoustic Carbon Outer,7,92,5.5,Limba-Carbone-Limba-Tung-Limba-Carbone-Limba,Limba,Carbone,Limba,Tung,Limba,Carbone,Limba
Nittaku,Violin,5,88,5.3,White Ash-White Ash-Kiri-White Ash-White Ash,White Ash,White Ash,Kiri,White Ash,White Ash,,
Nittaku,Septear,7,85,6.5,Hinoki-Hinoki-Hinoki-Hinoki-Hinoki-Hinoki-Hinoki,Hinoki,Hinoki,Hinoki,Hinoki,Hinoki,Hinoki,Hinoki
Nittaku,Tornado King Speed,7,90,5.7,Limba-Carbone Kevlar™-Ayous-Kiri-Ayous-Carbone Kevlar™-Limba,Limba,Carbone Kevlar™,Ayous,Kiri,Ayous,Carbone Kevlar™,Limba
Nittaku,Tornado King Power,7,90,5.8,Koto-Ayous-Carbone Kevlar™-Ayous-Carbone Kevlar™-Ayous-Koto,Koto,Ayous,Carbone Kevlar™,Ayous,Carbone Kevlar™,Ayous,Koto
Nittaku,Latika,5,88,5.8,Limba-Epicéa-Ayous-Epicéa-Limba,Limba,Epicéa,Ayous,Epicéa,Limba,,
Nittaku,Ma Long Five,5,89,5.8,Koto-Pin-Ayous-Pin-Koto,Koto,Pin,Ayous,Pin,Koto,,
Nittaku,Wang Nan,5,90,0,Koto-Epicéa-Ayous-Epicéa-Koto,Koto,Epicéa,Ayous,Epicéa,Koto,,
Nittaku,Ludeack,7,85,6.5,Limba-Ayous-Ayous-Ayous-Ayous-Ayous-Limba,Limba,Ayous,Ayous,Ayous,Ayous,Ayous,Limba
Nittaku,Barwell,7,88,6.6,Noyer-Limba-Ayous-Ayous-Ayous-Limba-Noyer,Noyer,Limba,Ayous,Ayous,Ayous,Limba,Noyer
Nittaku,S-Series S-7,7,85,6.2,Epicéa-Ayous-Epicéa-Ayous-Epicéa-Ayous-Epicéa,Epicéa,Ayous,Epicéa,Ayous,Epicéa,Ayous,Epicéa
Nittaku,S-Series S-CZ,7,85,6.0,Epicéa-Carbone Fleece Zylon®-Ayous-Kiri-Ayous-Carbone Fleece Zylon®-Epicéa,Epicéa,Carbone Fleece Zylon®,Ayous,Kiri,Ayous,Carbone Fleece Zylon®,Epicéa
Xiom,Stradivarius,7,90,0,Koto-Aramide Carbone-Ayous-Kiri-Ayous-Aramide Carbone-Koto,Koto,Aramide Carbone,Ayous,Kiri,Ayous,Aramide Carbone,Koto
Xiom,Vega Euro,7,86,5.8,Koto-Zephylium Carbone-Ayous-Kiri-Ayous-Zephylium Carbone-Koto,Koto,Zephylium Carbone,Ayous,Kiri,Ayous,Zephylium Carbone,Koto
Xiom,Vega Pro,7,90,5.8,Limba-Zephylium Carbone-Ayous-Kiri-Ayous-Zephylium Carbone-Limba,Limba,Zephylium Carbone,Ayous,Kiri,Ayous,Zephylium Carbone,Limba
Xiom,Vega Tour,7,85,5.9,Hinoki-Zephylium Carbone-Ayous-Kiri-Ayous-Zephylium Carbone-Hinoki,Hinoki,Zephylium Carbone,Ayous,Kiri,Ayous,Zephylium Carbone,Hinoki
Xiom,Hayabusa ZXi,7,87,5.7,Koto-Zephylium Carbone-Ayous-Kiri-Ayous-Zephylium Carbone-Koto,Koto,Zephylium Carbone,Ayous,Kiri,Ayous,Zephylium Carbone,Koto
Xiom,Hayabusa Zi,7,85,5.7,Koto-Limba-Zephylium Carbone-Ayous-Zephylium Carbone-Limba-Koto,Koto,Limba,Zephylium Carbone,Ayous,Zephylium Carbone,Limba,Koto
Xiom,Hugo Calderano HAL,7,85,5.8,Koto-Axylium-Limba-Kiri-Limba-Axylium-Koto,Koto,Axylium,Limba,Kiri,Limba,Axylium,Koto
Xiom,Ice Cream AZX,7,88,5.7,Koto-Axylium Carbone-Limba-Kiri-Limba-Zephylium Carbone-Koto,Koto,Axylium Carbone,Limba,Kiri,Limba,Zephylium Carbone,Koto
Xiom,Feel AX,7,85,5.9,Koto-Ayous-Aramide Carbone-Kiri-Aramide Carbone-Ayous-Koto,Koto,Ayous,Aramide Carbone,Kiri,Aramide Carbone,Ayous,Koto
Xiom,Ignito,5,84,6.2,Hinoki-Energy Zeta Carbone-Kiri-Energy Zeta Carbone-Hinoki,Hinoki,Energy Zeta Carbone,Kiri,Energy Zeta Carbone,Hinoki,,
Xiom,Offensive S,5,87,6.1,Limba-Limba-Ayous-Limba-Limba,Limba,Limba,Ayous,Limba,Limba,,
Xiom,Zetro Quad,9,92,7.0,Hinoki-Zephylium-Limba-Carbone-Kiri-Carbone-Limba,Hinoki,Zephylium,Limba,Carbone,Kiri,Carbone,Limba
Xiom,Control OFF,5,90,7.5,Hinoki-Aramide Carbone-Kiri-Aramide Carbone-Hinoki,Hinoki,Aramide Carbone,Kiri,Aramide Carbone,Hinoki,,
Xiom,Feel HX,5,88,6.5,Hinoki-Aramide Carbone-Kiri-Aramide Carbone-Hinoki,Hinoki,Aramide Carbone,Kiri,Aramide Carbone,Hinoki,,
Yasaka,Sweden Extra,5,83,5.8,Aniégré-Limba-Ayous-Limba-Aniégré,Aniégré,Limba,Ayous,Limba,Aniégré,,
Yasaka,Sweden Classic,5,82,5.4,Limba-Limba-Ayous-Limba-Limba,Limba,Limba,Ayous,Limba,Limba,,
Yasaka,Ma Lin Carbon,7,85,5.5,Limba-Ayous-Carbone-Ayous-Carbone-Ayous-Limba,Limba,Ayous,Carbone,Ayous,Carbone,Ayous,Limba
Yasaka,Ma Lin Soft Carbon,7,86,5.7,Aniégré-Limba-Carbone-Ayous-Carbone-Limba-Aniégré,Aniégré,Limba,Carbone,Ayous,Carbone,Limba,Aniégré
Yasaka,Atlético Balance,7,87,5.8,Hinoki-Ayous-ALC-Ayous-ALC-Ayous-Hinoki,Hinoki,Ayous,ALC,Ayous,ALC,Ayous,Hinoki
Yasaka,Extra Offensive,5,90,0,Noyer-Epicéa-Ayous-Epicéa-Noyer,Noyer,Epicéa,Ayous,Epicéa,Noyer,,
Yasaka,Extra Offensive 7 Power,7,88,5.7,Noyer-Epicéa-Carbone-Kiri-Carbone-Epicéa-Noyer,Noyer,Epicéa,Carbone,Kiri,Carbone,Epicéa,Noyer
Yasaka,Hinoki Leo 7,7,85,6.8,Hinoki-Hinoki-Hinoki-Hinoki-Hinoki-Hinoki-Hinoki,Hinoki,Hinoki,Hinoki,Hinoki,Hinoki,Hinoki,Hinoki
Yasaka,Galaxya,7,89,6.1,Limba-Ayous-Ayous-Ayous-Ayous-Ayous-Limba,Limba,Ayous,Ayous,Ayous,Ayous,Ayous,Limba
Darker,7P-2A.DF,7,82,6.5,Hinoki-Hinoki-Hinoki-Hinoki-Hinoki-Hinoki-Hinoki,Hinoki,Hinoki,Hinoki,Hinoki,Hinoki,Hinoki,Hinoki
Darker,7P-2A.7T,7,84,7.0,Hinoki-Hinoki-Hinoki-Hinoki-Hinoki-Hinoki-Hinoki,Hinoki,Hinoki,Hinoki,Hinoki,Hinoki,Hinoki,Hinoki
Darker,7P-2A.Carbon,7,88,6.5,Hinoki-Hinoki-Carbone-Hinoki-Carbone-Hinoki-Hinoki,Hinoki,Hinoki,Carbone,Hinoki,Carbone,Hinoki,Hinoki
Darker,5P-2A,5,82,6.5,Hinoki-Tilleul-Hinoki-Tilleul-Hinoki,Hinoki,Tilleul,Hinoki,Tilleul,Hinoki,,
Darker,Esteem,7,80,6.5,Hinoki-Carbone-Saule-Kiri-Saule-Carbone-Hinoki,Hinoki,Carbone,Saule,Kiri,Saule,Carbone,Hinoki
Darker,Speed 90,1,95,9.0,Hinoki,Hinoki,,,,,,
OSP,Virtuoso,5,86,5.8,Limba-Limba-Ayous-Limba-Limba,Limba,Limba,Ayous,Limba,Limba,,
OSP,Virtuoso AC,7,87,5.6,Limba-Limba-Aramide Carbone-Ayous-Aramide Carbone-Limba-Limba,Limba,Limba,Aramide Carbone,Ayous,Aramide Carbone,Limba,Limba
OSP,Ultimate II,7,90,6.0,Limba-Acajou-Ayous-Epicéa-Ayous-Acajou-Limba,Limba,Acajou,Ayous,Epicéa,Ayous,Acajou,Limba
OSP,Martin AC,7,90,5.0,Limba-Aramide Carbone-Limba-Ayous-Limba-Aramide Carbone-Limba,Limba,Aramide Carbone,Limba,Ayous,Limba,Aramide Carbone,Limba
Victas,Koji Matsushita,5,87,5.4,Limba-Epicéa-Ayous-Epicéa-Limba,Limba,Epicéa,Ayous,Epicéa,Limba,,
Victas,Liam Pitchford,7,90,5.9,Limba-Zexion®-Acajou-Ayous-Acajou-Zexion®-Limba,Limba,Zexion®,Acajou,Ayous,Acajou,Zexion®,Limba
